block,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0668,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
3,900.0056,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
4,900.0056,156.2202,0,0,0,0,0,0,0,0,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
5,900.0056,156.2202,135.3487,0,0,0,0,0,0,0,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
6,900.0056,156.2202,135.3487,124.5967,0,0,0,0,0,0,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
7,900.0056,156.2202,135.3487,124.5967,145.4682,0,0,0,0,0,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
8,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,0,0,0,0,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
9,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,0,0,0,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
10,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,0,0,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
11,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,0,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
12,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,0,0,0,0,122.0668,0,0,0,0,0,0,295.9962
13,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,0,0,0,122.0668,0,0,0,0,0,0,295.9962
14,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,0,0,122.0668,0,0,0,0,0,0,295.9962
15,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,0,122.0668,0,0,0,0,0,0,295.9962
16,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,122.0668,0,0,0,0,0,0,295.9962
17,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,0,0,0,0,0,0,295.9962
18,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,0,0,0,0,0,295.9962
19,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,0,0,0,0,295.9962
20,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,0,0,0,295.9962
21,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,0,0,295.9962
22,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,0,295.9962
23,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,295.9962
24,900.0056,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
25,1019.5426,156.2202,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
26,1019.5426,285.2442,135.3487,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
27,1019.5426,285.2442,271.3299,124.5967,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
28,1019.5426,285.2442,271.3299,249.8259,145.4682,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
